date,portfolio,metric,value
2025-01-20,PORT_A,VOL,12.382096435611468
2025-03-11,PORT_A,P95,46.40689866514808
2025-02-05,PORT_C,P50,45.73001834796808
2025-01-24,PORT_A,P95,53.39757322434079
2025-03-13,PORT_C,P50,43.583728266908615
2025-02-22,PORT_A,SPREAD,6.459972142939116
2025-01-21,PORT_A,DELTA,0.0961698933227639
2025-02-20,PORT_A,VOL,10.835469544376313
2025-02-05,PORT_C,P95,57.631023858533325
2025-01-06,PORT_A,P95,49.56224510241553
2025-01-28,PORT_A,P50,34.86949482203012
2025-03-29,PORT_A,DELTA,-0.1205779827832235
2025-03-03,PORT_A,P50,37.99556774338302
2025-02-06,PORT_C,P95,48.795322388994855
2025-03-23,PORT_B,P95,40.194823884180735
2025-01-03,PORT_C,DELTA,1.6438050087504477
2025-01-18,PORT_A,VOL,11.127923075906873
2025-01-08,PORT_C,P50,41.57108910650813
2025-02-09,PORT_A,P50,34.99424777836723
2025-03-11,PORT_C,P95,58.95225850208513
2025-01-06,PORT_A,DELTA,1.2410964319234703
2025-01-04,PORT_A,VOL,10.719393617880831
2025-01-25,PORT_B,SPREAD,5.835464341950304
2025-03-12,PORT_A,VOL,6.949685423337149
2025-03-10,PORT_B,VOL,15.471289156391876
2025-02-11,PORT_B,VOL,18.265124114342186
2025-01-27,PORT_A,P50,40.978399066726354
2025-01-22,PORT_A,P95,48.89601127252308
2025-03-09,PORT_A,P95,54.44912705721495
2025-02-27,PORT_C,VOL,12.364515034205146
2025-03-10,PORT_C,SPREAD,5.387562625359562
2025-01-24,PORT_C,DELTA,-0.4597591428927736
2025-03-08,PORT_C,P95,52.32725136670051
2025-01-27,PORT_A,VOL,10.431830938442882
2025-01-16,PORT_B,DELTA,-0.284758970042587
2025-01-05,PORT_B,SPREAD,5.992619850055427
2025-01-20,PORT_C,P95,53.40128207844399
2025-01-12,PORT_A,DELTA,1.1034740209301488
2025-02-27,PORT_C,SPREAD,5.426562178457762
2025-03-04,PORT_A,VOL,12.583152904732009
2025-03-12,PORT_B,SPREAD,5.5379039813486015
2025-01-04,PORT_B,P95,44.4372542549256
2025-01-18,PORT_C,P50,41.40636632223345
2025-01-14,PORT_A,P95,48.75501006071184
2025-03-02,PORT_A,P95,46.46372344932588
2025-01-03,PORT_A,SPREAD,7.030999522495951
2025-03-03,PORT_B,SPREAD,5.044877420650647
2025-02-06,PORT_C,SPREAD,4.416097176514277
2025-03-02,PORT_A,DELTA,-1.9066572165174247
2025-03-25,PORT_B,P95,42.82801245029071
2025-01-11,PORT_C,DELTA,-0.9860018693176656
2025-03-01,PORT_A,P50,35.930254586129784
2025-01-15,PORT_C,P50,41.03930037893807
2025-03-04,PORT_B,VOL,15.917909751981568
2025-02-11,PORT_A,DELTA,-0.3799887743647589
2025-01-07,PORT_C,P95,57.4844388960621
2025-01-19,PORT_B,P50,38.35872473430373
2025-02-18,PORT_A,P95,54.03773066365494
2025-02-18,PORT_C,P50,45.80217694221571
2025-03-29,PORT_A,SPREAD,7.4444203881536914
2025-03-01,PORT_A,VOL,10.651271885324157
2025-01-29,PORT_B,SPREAD,5.665147727623887
2025-03-11,PORT_B,P95,46.66050653597564
2025-01-25,PORT_C,VOL,9.861462651968507
2025-01-14,PORT_C,DELTA,2.4008230968267967
2025-01-13,PORT_C,SPREAD,4.551915658502676
2025-02-17,PORT_C,P50,48.70827952563131
2025-03-10,PORT_A,VOL,11.194408056282503
2025-03-23,PORT_A,DELTA,1.6830566840795185
2025-01-05,PORT_A,DELTA,-0.0530277508984337
2025-03-15,PORT_C,P50,43.83444464073335
2025-03-04,PORT_C,P50,47.52186007951366
2025-02-08,PORT_C,P95,55.35407308794112
2025-02-28,PORT_C,SPREAD,6.794264679621827
2025-01-03,PORT_C,VOL,12.261141204714514
2025-02-11,PORT_C,DELTA,2.1461746908206263
2025-01-15,PORT_B,DELTA,1.142695020653576
2025-02-26,PORT_B,SPREAD,5.8647571043679685
2025-03-13,PORT_B,P50,29.596826797541784
2025-03-02,PORT_B,VOL,9.792424652031496
2025-01-31,PORT_B,DELTA,2.4463419011829144
2025-01-31,PORT_C,VOL,10.73943954871243
2025-01-17,PORT_C,VOL,8.08659149848544
2025-03-14,PORT_C,VOL,9.282803097412144
2025-02-05,PORT_A,SPREAD,6.987308899256625
2025-01-29,PORT_C,SPREAD,5.272862824175132
2025-02-23,PORT_A,VOL,17.397814725056996
2025-03-11,PORT_A,VOL,15.86197317045642
2025-02-23,PORT_B,SPREAD,8.056207129940322
2025-03-13,PORT_A,P50,39.11355904591252
2025-03-25,PORT_B,VOL,10.778891061219658
2025-02-03,PORT_C,P95,54.9887137641613
2025-01-29,PORT_A,P50,41.47995370264267
2025-03-24,PORT_A,DELTA,0.9448125557607548
2025-03-16,PORT_B,P95,45.62239133054332
2025-02-17,PORT_C,P95,58.854273037578025
2025-03-10,PORT_B,SPREAD,
2025-02-01,PORT_C,VOL,11.49565531312412
2025-01-28,PORT_C,P50,41.1612690997929
2025-01-30,PORT_A,DELTA,-0.9074886170728836
2025-02-15,PORT_A,VOL,13.151914657640589
2025-02-10,PORT_C,P50,44.03509484634785
2025-02-21,PORT_C,SPREAD,5.593276916953416
2025-02-18,PORT_B,SPREAD,5.998449494164097
2025-03-12,PORT_A,P50,43.93092623835882
2025-02-24,PORT_C,DELTA,1.1771568088412192
2025-03-30,PORT_B,P50,30.9419891424694
2025-02-07,PORT_B,P50,31.99513997031525
2025-01-13,PORT_A,VOL,13.872359451156466
2025-01-17,PORT_B,SPREAD,7.334445640864136
2025-02-07,PORT_C,SPREAD,6.357925728691769
2025-01-05,PORT_B,P50,42.389726337455855
2025-03-19,PORT_A,SPREAD,5.183596013898958
2025-02-22,PORT_B,DELTA,-1.9618348859205956
2025-01-24,PORT_B,DELTA,
2025-01-21,PORT_B,VOL,14.280753283906082
2025-01-17,PORT_A,VOL,15.175273460548762
2025-03-03,PORT_A,SPREAD,6.11772121738091
2025-02-08,PORT_B,DELTA,1.237373095695811
2025-03-02,PORT_B,DELTA,-0.1220868509399913
2025-02-27,PORT_C,P50,50.316754790009234
2025-03-14,PORT_A,DELTA,-0.2118967086082713
2025-01-04,PORT_C,DELTA,-0.7910329031605865
2025-01-28,PORT_B,DELTA,2.028740130036261
2025-03-24,PORT_A,SPREAD,
2025-01-16,PORT_C,SPREAD,8.047398921130238
2025-02-13,PORT_B,P50,
2025-01-02,PORT_B,DELTA,-3.919340247759551
2025-02-15,PORT_A,DELTA,2.4123067913411838
2025-01-23,PORT_C,VOL,
2025-02-16,PORT_C,P95,50.60428683127747
2025-02-09,PORT_A,VOL,17.34248763889993
2025-02-26,PORT_B,P95,46.17939441712405
2025-02-17,PORT_B,SPREAD,5.888773938651299
2025-01-29,PORT_B,VOL,11.858206042112972
2025-02-14,PORT_B,DELTA,3.029035125179163
2025-02-21,PORT_C,DELTA,-0.17668531801819
2025-02-28,PORT_A,VOL,16.478065706878567
2025-01-21,PORT_B,P95,41.98994731467268
2025-01-15,PORT_C,P95,54.70221791064678
2025-03-21,PORT_A,P95,54.4610376621814
2025-01-06,PORT_B,P95,44.9788230192411
2025-03-17,PORT_A,SPREAD,5.370094745281588
2025-01-31,PORT_C,P95,56.57026139003309
2025-01-24,PORT_B,P50,32.03118553922426
2025-02-01,PORT_C,DELTA,-0.9919380926529412
2025-03-25,PORT_C,SPREAD,6.9578822281769765
2025-03-24,PORT_A,P50,42.15927382644455
2025-02-23,PORT_C,SPREAD,5.186354643940326
2025-02-22,PORT_B,SPREAD,7.298811324847052
2025-02-05,PORT_B,VOL,11.863241950933508
2025-03-12,PORT_B,P50,
2025-02-03,PORT_B,DELTA,1.2974197751792853
2025-03-04,PORT_C,VOL,10.824725552868534
2025-02-24,PORT_B,DELTA,
2025-03-27,PORT_A,VOL,9.752905587134713
2025-01-12,PORT_C,P50,47.44052890800192
2025-01-16,PORT_B,P95,44.89550345025727
2025-01-18,PORT_B,P95,41.82348148035799
2025-03-02,PORT_B,P95,50.50897924487086
2025-03-08,PORT_C,VOL,7.4858388779069935
2025-03-12,PORT_A,DELTA,-0.4184437474890555
2025-03-28,PORT_A,P50,41.95135027760842
2025-03-01,PORT_B,SPREAD,5.17240977935128
2025-03-04,PORT_A,DELTA,0.6515926331643329
2025-01-19,PORT_B,SPREAD,5.952209122626462
2025-02-26,PORT_B,P50,37.86591562571153
2025-03-17,PORT_C,VOL,16.109126333909344
2025-02-12,PORT_A,P95,57.09500916164765
2025-03-16,PORT_A,VOL,14.401228575683046
2025-01-04,PORT_C,P95,48.70666146507976
2025-02-14,PORT_B,P95,40.33376844722996
2025-03-26,PORT_B,P50,33.73771461895684
2025-02-08,PORT_B,P50,35.593732350387945
2025-03-24,PORT_C,VOL,14.23257591449981
2025-02-08,PORT_C,DELTA,-2.045585130396811
2025-03-16,PORT_A,P50,42.17528736054399
2025-01-06,PORT_C,P95,58.15269520412589
2025-01-09,PORT_A,DELTA,1.5179384409865349
2025-03-27,PORT_B,P95,47.92412008843554
2025-03-06,PORT_B,P50,37.54226503145127
2025-01-22,PORT_B,SPREAD,4.129208078974145
2025-03-04,PORT_C,DELTA,-0.7336488236293751
2025-03-31,PORT_A,P95,48.12421161681856
2025-02-10,PORT_C,DELTA,0.8600832943821393
2025-03-27,PORT_C,DELTA,-1.1968518706871207
2025-03-01,PORT_A,P95,45.07674035236508
2025-02-26,PORT_C,SPREAD,5.773515901150168
2025-01-09,PORT_B,DELTA,-1.7862405472584462
2025-02-05,PORT_B,SPREAD,4.474474829075261
2025-03-15,PORT_B,DELTA,0.3894723894375497
2025-03-10,PORT_C,P50,
2025-03-22,PORT_A,SPREAD,6.020886488295962
2025-03-17,PORT_C,SPREAD,6.559449075995037
2025-01-29,PORT_B,DELTA,3.9500547072615615
2025-03-19,PORT_B,DELTA,-0.9003785297028232
2025-01-12,PORT_B,VOL,14.476249046964089
2025-01-25,PORT_C,P95,52.1852960968785
2025-03-18,PORT_C,P50,47.55269388650392
2025-03-19,PORT_A,P50,38.25172402716525
2025-03-12,PORT_C,DELTA,3.197294341009434
2025-03-29,PORT_B,P50,35.021189475884526
2025-03-31,PORT_A,P50,40.780841519748655
2025-02-23,PORT_C,P95,55.84468550704998
2025-01-02,PORT_C,VOL,10.38557501501112
2025-03-07,PORT_C,P50,45.71510694820436
2025-02-14,PORT_A,VOL,9.738106233399972
2025-01-17,PORT_A,P50,41.93612784875544
2025-03-14,PORT_A,P95,47.30474966311579
2025-01-03,PORT_A,P95,49.19258657676386
2025-01-25,PORT_A,DELTA,-0.1085897330356244
2025-01-15,PORT_A,P50,46.56940879965302
2025-01-21,PORT_C,SPREAD,6.371145873371309
2025-03-25,PORT_A,VOL,13.763194957439827
2025-03-02,PORT_C,SPREAD,6.113270410537765
2025-03-23,PORT_B,VOL,7.205626944348757
2025-01-24,PORT_B,SPREAD,6.055724912288695
2025-03-28,PORT_C,DELTA,1.5578730070242282
2025-01-05,PORT_C,P50,46.760571281400814
2025-02-04,PORT_A,DELTA,3.1549065595269488
2025-03-14,PORT_C,P95,58.275363305139535
2025-03-06,PORT_A,VOL,5.481991361957892
2025-01-16,PORT_C,VOL,16.653788564198912
2025-03-13,PORT_A,P95,46.034226007365874
2025-01-29,PORT_C,DELTA,-0.4950372711030095
2025-02-09,PORT_B,VOL,13.482090558848215
2025-02-16,PORT_B,SPREAD,5.465851650311903
2025-02-18,PORT_A,VOL,6.49138388069011
2025-02-21,PORT_A,P50,41.17541201620764
2025-02-08,PORT_A,SPREAD,8.075260872625265
2025-02-09,PORT_C,DELTA,-0.3134607964450517
